
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    5616:	0006                	.insn	2, 0x0006
    5618:	0000                	.insn	2, 0x
    561a:	0000                	.insn	2, 0x
    561c:	0700                	.insn	2, 0x0700
    561e:	0802                	.insn	2, 0x0802
    5620:	0808                	.insn	2, 0x0808
    5622:	060a                	.insn	2, 0x060a
    5624:	0000                	.insn	2, 0x
    5626:	0000                	.insn	2, 0x
    5628:	0000                	.insn	2, 0x
    562a:	08080207          	.insn	4, 0x08080207
    562e:	0b08                	.insn	2, 0x0b08
    5630:	0004                	.insn	2, 0x0004
    5632:	0000                	.insn	2, 0x
    5634:	0600                	.insn	2, 0x0600
    5636:	080a                	.insn	2, 0x080a
    5638:	0808                	.insn	2, 0x0808
    563a:	0902                	.insn	2, 0x0902
    563c:	0000                	.insn	2, 0x
    563e:	0b04                	.insn	2, 0x0b04
    5640:	0808                	.insn	2, 0x0808
    5642:	0808                	.insn	2, 0x0808
    5644:	0808                	.insn	2, 0x0808
    5646:	0808                	.insn	2, 0x0808
    5648:	0808                	.insn	2, 0x0808
    564a:	0000040b          	.insn	4, 0x040b
    564e:	0c06                	.insn	2, 0x0c06
    5650:	0102                	.insn	2, 0x0102
    5652:	0101                	.insn	2, 0x0101
    5654:	0101                	.insn	2, 0x0101
    5656:	0101                	.insn	2, 0x0101
    5658:	020d                	.insn	2, 0x020d
    565a:	000e                	.insn	2, 0x000e
    565c:	0700                	.insn	2, 0x0700
    565e:	0101                	.insn	2, 0x0101
    5660:	0101                	.insn	2, 0x0101
    5662:	0e02                	.insn	2, 0x0e02
    5664:	0000                	.insn	2, 0x
    5666:	0400                	.insn	2, 0x0400
    5668:	0201010b          	.insn	4, 0x0201010b
    566c:	0006                	.insn	2, 0x0006
    566e:	0000                	.insn	2, 0x
    5670:	0000                	.insn	2, 0x
    5672:	0900                	.insn	2, 0x0900
    5674:	0108                	.insn	2, 0x0108
    5676:	0101                	.insn	2, 0x0101
    5678:	0e08                	.insn	2, 0x0e08
    567a:	0000                	.insn	2, 0x
    567c:	0000                	.insn	2, 0x
    567e:	0000                	.insn	2, 0x
    5680:	01010203          	lb	tp,16(sp)
    5684:	0302                	.insn	2, 0x0302
    5686:	0000                	.insn	2, 0x
    5688:	0e00                	.insn	2, 0x0e00
    568a:	0102                	.insn	2, 0x0102
    568c:	0d01                	.insn	2, 0x0d01
    568e:	040c                	.insn	2, 0x040c
    5690:	0900                	.insn	2, 0x0900
    5692:	0108                	.insn	2, 0x0108
    5694:	0101                	.insn	2, 0x0101
    5696:	0101                	.insn	2, 0x0101
    5698:	0101                	.insn	2, 0x0101
    569a:	0101                	.insn	2, 0x0101
    569c:	0e08                	.insn	2, 0x0e08
	...
    56a6:	0000                	.insn	2, 0x
    56a8:	0400                	.insn	2, 0x0400
    56aa:	01010207          	.insn	4, 0x01010207
    56ae:	0101                	.insn	2, 0x0101
    56b0:	0101                	.insn	2, 0x0101
    56b2:	0101                	.insn	2, 0x0101
    56b4:	0a02                	.insn	2, 0x0a02
    56b6:	0006                	.insn	2, 0x0006
    56b8:	0000                	.insn	2, 0x
    56ba:	0000                	.insn	2, 0x
    56bc:	0c04                	.insn	2, 0x0c04
    56be:	0101                	.insn	2, 0x0101
    56c0:	0101                	.insn	2, 0x0101
    56c2:	060a                	.insn	2, 0x060a
    56c4:	0000                	.insn	2, 0x
    56c6:	0000                	.insn	2, 0x
    56c8:	0000                	.insn	2, 0x
    56ca:	01010d07          	.insn	4, 0x01010d07
    56ce:	0a01                	.insn	2, 0x0a01
    56d0:	0006                	.insn	2, 0x0006
    56d2:	0000                	.insn	2, 0x
    56d4:	0600                	.insn	2, 0x0600
    56d6:	0102                	.insn	2, 0x0102
    56d8:	0101                	.insn	2, 0x0101
    56da:	0908                	.insn	2, 0x0908
    56dc:	0000                	.insn	2, 0x
    56de:	0b04                	.insn	2, 0x0b04
    56e0:	0101                	.insn	2, 0x0101
    56e2:	0101                	.insn	2, 0x0101
    56e4:	0101                	.insn	2, 0x0101
    56e6:	0101                	.insn	2, 0x0101
    56e8:	0101                	.insn	2, 0x0101
    56ea:	0000040b          	.insn	4, 0x040b
    56ee:	010d0a03          	lb	s4,16(s10)
    56f2:	0101                	.insn	2, 0x0101
    56f4:	0101                	.insn	2, 0x0101
    56f6:	0101                	.insn	2, 0x0101
    56f8:	0201                	.insn	2, 0x0201
    56fa:	000e                	.insn	2, 0x000e
    56fc:	0700                	.insn	2, 0x0700
    56fe:	0101                	.insn	2, 0x0101
    5700:	0101                	.insn	2, 0x0101
    5702:	0908                	.insn	2, 0x0908
    5704:	0000                	.insn	2, 0x
    5706:	0400                	.insn	2, 0x0400
    5708:	0201010b          	.insn	4, 0x0201010b
    570c:	0006                	.insn	2, 0x0006
    570e:	0000                	.insn	2, 0x
    5710:	0000                	.insn	2, 0x
    5712:	0700                	.insn	2, 0x0700
    5714:	010d                	.insn	2, 0x010d
    5716:	0101                	.insn	2, 0x0101
    5718:	0908                	.insn	2, 0x0908
    571a:	0000                	.insn	2, 0x
    571c:	0000                	.insn	2, 0x
    571e:	0000                	.insn	2, 0x
    5720:	01010203          	lb	tp,16(sp)
    5724:	0302                	.insn	2, 0x0302
    5726:	0000                	.insn	2, 0x
    5728:	0700                	.insn	2, 0x0700
    572a:	0108                	.insn	2, 0x0108
    572c:	0201                	.insn	2, 0x0201
    572e:	0009                	.insn	2, 0x0009
    5730:	0900                	.insn	2, 0x0900
    5732:	0108                	.insn	2, 0x0108
    5734:	0101                	.insn	2, 0x0101
    5736:	0101                	.insn	2, 0x0101
    5738:	0101                	.insn	2, 0x0101
    573a:	0101                	.insn	2, 0x0101
    573c:	0e08                	.insn	2, 0x0e08
	...
    5746:	0000                	.insn	2, 0x
    5748:	0300                	.insn	2, 0x0300
    574a:	0101080b          	.insn	4, 0x0101080b
    574e:	0101                	.insn	2, 0x0101
    5750:	0101                	.insn	2, 0x0101
    5752:	0101                	.insn	2, 0x0101
    5754:	0201                	.insn	2, 0x0201
    5756:	0006                	.insn	2, 0x0006
    5758:	0000                	.insn	2, 0x
    575a:	0000                	.insn	2, 0x
    575c:	0b04                	.insn	2, 0x0b04
    575e:	0101                	.insn	2, 0x0101
    5760:	0101                	.insn	2, 0x0101
    5762:	0302                	.insn	2, 0x0302
    5764:	0000                	.insn	2, 0x
    5766:	0000                	.insn	2, 0x
    5768:	0000                	.insn	2, 0x
    576a:	01010d07          	.insn	4, 0x01010d07
    576e:	0201                	.insn	2, 0x0201
    5770:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    5774:	0300                	.insn	2, 0x0300
    5776:	0102                	.insn	2, 0x0102
    5778:	0101                	.insn	2, 0x0101
    577a:	0908                	.insn	2, 0x0908
    577c:	0000                	.insn	2, 0x
    577e:	0b04                	.insn	2, 0x0b04
    5780:	0101                	.insn	2, 0x0101
    5782:	0101                	.insn	2, 0x0101
    5784:	0101                	.insn	2, 0x0101
    5786:	0101                	.insn	2, 0x0101
    5788:	0101                	.insn	2, 0x0101
    578a:	0000040b          	.insn	4, 0x040b
    578e:	0209                	.insn	2, 0x0209
    5790:	0101                	.insn	2, 0x0101
    5792:	0101                	.insn	2, 0x0101
    5794:	0101                	.insn	2, 0x0101
    5796:	0101                	.insn	2, 0x0101
    5798:	0801                	.insn	2, 0x0801
    579a:	000e                	.insn	2, 0x000e
    579c:	0700                	.insn	2, 0x0700
    579e:	0101                	.insn	2, 0x0101
    57a0:	0101                	.insn	2, 0x0101
    57a2:	0c0d                	.insn	2, 0x0c0d
    57a4:	0004                	.insn	2, 0x0004
    57a6:	0400                	.insn	2, 0x0400
    57a8:	0201010b          	.insn	4, 0x0201010b
    57ac:	0006                	.insn	2, 0x0006
    57ae:	0000                	.insn	2, 0x
    57b0:	0000                	.insn	2, 0x
    57b2:	0c00                	.insn	2, 0x0c00
    57b4:	0101                	.insn	2, 0x0101
    57b6:	0101                	.insn	2, 0x0101
    57b8:	070d                	.insn	2, 0x070d
    57ba:	0000                	.insn	2, 0x
    57bc:	0000                	.insn	2, 0x
    57be:	0000                	.insn	2, 0x
    57c0:	01010203          	lb	tp,16(sp)
    57c4:	0302                	.insn	2, 0x0302
    57c6:	0000                	.insn	2, 0x
    57c8:	0c04                	.insn	2, 0x0c04
    57ca:	0101                	.insn	2, 0x0101
    57cc:	0201                	.insn	2, 0x0201
    57ce:	000e                	.insn	2, 0x000e
    57d0:	0900                	.insn	2, 0x0900
    57d2:	0108                	.insn	2, 0x0108
    57d4:	0101                	.insn	2, 0x0101
    57d6:	0101                	.insn	2, 0x0101
    57d8:	0101                	.insn	2, 0x0101
    57da:	0101                	.insn	2, 0x0101
    57dc:	0e08                	.insn	2, 0x0e08
	...
    57e6:	0000                	.insn	2, 0x
    57e8:	0e00                	.insn	2, 0x0e00
    57ea:	0102                	.insn	2, 0x0102
    57ec:	0101                	.insn	2, 0x0101
    57ee:	0101                	.insn	2, 0x0101
    57f0:	0101                	.insn	2, 0x0101
    57f2:	0101                	.insn	2, 0x0101
    57f4:	0201                	.insn	2, 0x0201
    57f6:	0006                	.insn	2, 0x0006
    57f8:	0000                	.insn	2, 0x
    57fa:	0000                	.insn	2, 0x
    57fc:	0b06                	.insn	2, 0x0b06
    57fe:	0101                	.insn	2, 0x0101
    5800:	0101                	.insn	2, 0x0101
    5802:	0e02                	.insn	2, 0x0e02
    5804:	0000                	.insn	2, 0x
    5806:	0000                	.insn	2, 0x
    5808:	0000                	.insn	2, 0x
    580a:	01010d07          	.insn	4, 0x01010d07
    580e:	0201                	.insn	2, 0x0201
    5810:	000e                	.insn	2, 0x000e
    5812:	0000                	.insn	2, 0x
    5814:	0900                	.insn	2, 0x0900
    5816:	0108                	.insn	2, 0x0108
    5818:	0101                	.insn	2, 0x0101
    581a:	0908                	.insn	2, 0x0908
    581c:	0000                	.insn	2, 0x
    581e:	0b04                	.insn	2, 0x0b04
    5820:	0101                	.insn	2, 0x0101
    5822:	0101                	.insn	2, 0x0101
    5824:	0101                	.insn	2, 0x0101
    5826:	0101                	.insn	2, 0x0101
    5828:	0101                	.insn	2, 0x0101
    582a:	0400040b          	.insn	4, 0x0400040b
    582e:	0d0c                	.insn	2, 0x0d0c
    5830:	0101                	.insn	2, 0x0101
    5832:	0101                	.insn	2, 0x0101
    5834:	0108                	.insn	2, 0x0108
    5836:	0101                	.insn	2, 0x0101
    5838:	0801                	.insn	2, 0x0801
    583a:	000e                	.insn	2, 0x000e
    583c:	0700                	.insn	2, 0x0700
    583e:	0101                	.insn	2, 0x0101
    5840:	0101                	.insn	2, 0x0101
    5842:	0b01                	.insn	2, 0x0b01
    5844:	0006                	.insn	2, 0x0006
    5846:	0400                	.insn	2, 0x0400
    5848:	0201010b          	.insn	4, 0x0201010b
    584c:	0006                	.insn	2, 0x0006
    584e:	0000                	.insn	2, 0x
    5850:	0000                	.insn	2, 0x
    5852:	0c04                	.insn	2, 0x0c04
    5854:	0101                	.insn	2, 0x0101
    5856:	0101                	.insn	2, 0x0101
    5858:	0c01                	.insn	2, 0x0c01
    585a:	0004                	.insn	2, 0x0004
    585c:	0000                	.insn	2, 0x
    585e:	0000                	.insn	2, 0x
    5860:	01010203          	lb	tp,16(sp)
    5864:	0302                	.insn	2, 0x0302
    5866:	0000                	.insn	2, 0x
    5868:	0a06                	.insn	2, 0x0a06
    586a:	0101                	.insn	2, 0x0101
    586c:	0a01                	.insn	2, 0x0a01
    586e:	0006                	.insn	2, 0x0006
    5870:	0900                	.insn	2, 0x0900
    5872:	0108                	.insn	2, 0x0108
    5874:	0101                	.insn	2, 0x0101
    5876:	0101                	.insn	2, 0x0101
    5878:	0101                	.insn	2, 0x0101
    587a:	0101                	.insn	2, 0x0101
    587c:	0e08                	.insn	2, 0x0e08
	...
    5886:	0000                	.insn	2, 0x
    5888:	0c04                	.insn	2, 0x0c04
    588a:	0108                	.insn	2, 0x0108
    588c:	0101                	.insn	2, 0x0101
    588e:	0101                	.insn	2, 0x0101
    5890:	010d                	.insn	2, 0x010d
    5892:	0101                	.insn	2, 0x0101
    5894:	0201                	.insn	2, 0x0201
    5896:	0006                	.insn	2, 0x0006
    5898:	0000                	.insn	2, 0x
    589a:	0000                	.insn	2, 0x
    589c:	0a06                	.insn	2, 0x0a06
    589e:	0101                	.insn	2, 0x0101
    58a0:	0101                	.insn	2, 0x0101
    58a2:	0908                	.insn	2, 0x0908
    58a4:	0000                	.insn	2, 0x
    58a6:	0000                	.insn	2, 0x
    58a8:	0000                	.insn	2, 0x
    58aa:	01010d07          	.insn	4, 0x01010d07
    58ae:	0801                	.insn	2, 0x0801
    58b0:	0009                	.insn	2, 0x0009
    58b2:	0000                	.insn	2, 0x
    58b4:	0700                	.insn	2, 0x0700
    58b6:	010d                	.insn	2, 0x010d
    58b8:	0101                	.insn	2, 0x0101
    58ba:	0908                	.insn	2, 0x0908
    58bc:	0000                	.insn	2, 0x
    58be:	0b04                	.insn	2, 0x0b04
    58c0:	0101                	.insn	2, 0x0101
    58c2:	0101                	.insn	2, 0x0101
    58c4:	0101                	.insn	2, 0x0101
    58c6:	0101                	.insn	2, 0x0101
    58c8:	0101                	.insn	2, 0x0101
    58ca:	0600040b          	.insn	4, 0x0600040b
    58ce:	010a                	.insn	2, 0x010a
    58d0:	0101                	.insn	2, 0x0101
    58d2:	0208                	.insn	2, 0x0208
    58d4:	0202                	.insn	2, 0x0202
    58d6:	0102                	.insn	2, 0x0102
    58d8:	0801                	.insn	2, 0x0801
    58da:	000e                	.insn	2, 0x000e
    58dc:	0700                	.insn	2, 0x0700
    58de:	0101                	.insn	2, 0x0101
    58e0:	0101                	.insn	2, 0x0101
    58e2:	0a01                	.insn	2, 0x0a01
    58e4:	0006                	.insn	2, 0x0006
    58e6:	0400                	.insn	2, 0x0400
    58e8:	0201010b          	.insn	4, 0x0201010b
    58ec:	0006                	.insn	2, 0x0006
    58ee:	0000                	.insn	2, 0x
    58f0:	0000                	.insn	2, 0x
    58f2:	0b04                	.insn	2, 0x0b04
    58f4:	0101                	.insn	2, 0x0101
    58f6:	0101                	.insn	2, 0x0101
    58f8:	2101                	.insn	2, 0x2101
    58fa:	0004                	.insn	2, 0x0004
    58fc:	0000                	.insn	2, 0x
    58fe:	0000                	.insn	2, 0x
    5900:	01010203          	lb	tp,16(sp)
    5904:	0302                	.insn	2, 0x0302
    5906:	0000                	.insn	2, 0x
    5908:	020e                	.insn	2, 0x020e
    590a:	0101                	.insn	2, 0x0101
    590c:	0c0d                	.insn	2, 0x0c0d
    590e:	0004                	.insn	2, 0x0004
    5910:	0900                	.insn	2, 0x0900
    5912:	0108                	.insn	2, 0x0108
    5914:	0101                	.insn	2, 0x0101
    5916:	0101                	.insn	2, 0x0101
    5918:	0101                	.insn	2, 0x0101
    591a:	0101                	.insn	2, 0x0101
    591c:	0e08                	.insn	2, 0x0e08
	...
    5926:	0000                	.insn	2, 0x
    5928:	0a06                	.insn	2, 0x0a06
    592a:	0101                	.insn	2, 0x0101
    592c:	0101                	.insn	2, 0x0101
    592e:	0208                	.insn	2, 0x0208
    5930:	0202                	.insn	2, 0x0202
    5932:	010d                	.insn	2, 0x010d
    5934:	0201                	.insn	2, 0x0201
    5936:	0006                	.insn	2, 0x0006
    5938:	0000                	.insn	2, 0x
    593a:	0000                	.insn	2, 0x
    593c:	01010203          	lb	tp,16(sp)
    5940:	0101                	.insn	2, 0x0101
    5942:	070d                	.insn	2, 0x070d
    5944:	0000                	.insn	2, 0x
    5946:	0000                	.insn	2, 0x
    5948:	0000                	.insn	2, 0x
    594a:	01010d07          	.insn	4, 0x01010d07
    594e:	0d01                	.insn	2, 0x0d01
    5950:	00000007          	.insn	4, 0x0007
    5954:	0c00                	.insn	2, 0x0c00
    5956:	0101                	.insn	2, 0x0101
    5958:	0101                	.insn	2, 0x0101
    595a:	0908                	.insn	2, 0x0908
    595c:	0000                	.insn	2, 0x
    595e:	0b04                	.insn	2, 0x0b04
    5960:	0101                	.insn	2, 0x0101
    5962:	0101                	.insn	2, 0x0101
    5964:	0101                	.insn	2, 0x0101
    5966:	0101                	.insn	2, 0x0101
    5968:	0101                	.insn	2, 0x0101
    596a:	0300040b          	.insn	4, 0x0300040b
    596e:	0102                	.insn	2, 0x0102
    5970:	0101                	.insn	2, 0x0101
    5972:	0202                	.insn	2, 0x0202
    5974:	0a0a                	.insn	2, 0x0a0a
    5976:	0202                	.insn	2, 0x0202
    5978:	0801                	.insn	2, 0x0801
    597a:	000e                	.insn	2, 0x000e
    597c:	0700                	.insn	2, 0x0700
    597e:	0101                	.insn	2, 0x0101
    5980:	0101                	.insn	2, 0x0101
    5982:	0201                	.insn	2, 0x0201
    5984:	000e                	.insn	2, 0x000e
    5986:	0400                	.insn	2, 0x0400
    5988:	0201010b          	.insn	4, 0x0201010b
    598c:	0006                	.insn	2, 0x0006
    598e:	0000                	.insn	2, 0x
    5990:	0000                	.insn	2, 0x
    5992:	0a06                	.insn	2, 0x0a06
    5994:	0101                	.insn	2, 0x0101
    5996:	0101                	.insn	2, 0x0101
    5998:	0b01                	.insn	2, 0x0b01
    599a:	0004                	.insn	2, 0x0004
    599c:	0000                	.insn	2, 0x
    599e:	0000                	.insn	2, 0x
    59a0:	01010203          	lb	tp,16(sp)
    59a4:	0302                	.insn	2, 0x0302
    59a6:	0000                	.insn	2, 0x
    59a8:	01010807          	.insn	4, 0x01010807
    59ac:	0902                	.insn	2, 0x0902
    59ae:	0000                	.insn	2, 0x
    59b0:	0900                	.insn	2, 0x0900
    59b2:	0108                	.insn	2, 0x0108
    59b4:	0201                	.insn	2, 0x0201
    59b6:	0202                	.insn	2, 0x0202
    59b8:	0202                	.insn	2, 0x0202
    59ba:	0202                	.insn	2, 0x0202
    59bc:	0e02                	.insn	2, 0x0e02
	...
    59c6:	0000                	.insn	2, 0x
    59c8:	020e                	.insn	2, 0x020e
    59ca:	0101                	.insn	2, 0x0101
    59cc:	0d01                	.insn	2, 0x0d01
    59ce:	0202                	.insn	2, 0x0202
    59d0:	020a                	.insn	2, 0x020a
    59d2:	0102                	.insn	2, 0x0102
    59d4:	0201                	.insn	2, 0x0201
    59d6:	0006                	.insn	2, 0x0006
    59d8:	0000                	.insn	2, 0x
    59da:	0000                	.insn	2, 0x
    59dc:	020e                	.insn	2, 0x020e
    59de:	0101                	.insn	2, 0x0101
    59e0:	0101                	.insn	2, 0x0101
    59e2:	0c01                	.insn	2, 0x0c01
    59e4:	0000                	.insn	2, 0x
    59e6:	0000                	.insn	2, 0x
    59e8:	0000                	.insn	2, 0x
    59ea:	01010d07          	.insn	4, 0x01010d07
    59ee:	0101                	.insn	2, 0x0101
    59f0:	040c                	.insn	2, 0x040c
    59f2:	0000                	.insn	2, 0x
    59f4:	0c04                	.insn	2, 0x0c04
    59f6:	0101                	.insn	2, 0x0101
    59f8:	0101                	.insn	2, 0x0101
    59fa:	0908                	.insn	2, 0x0908
    59fc:	0000                	.insn	2, 0x
    59fe:	0b04                	.insn	2, 0x0b04
    5a00:	0101                	.insn	2, 0x0101
    5a02:	020d                	.insn	2, 0x020d
    5a04:	0202                	.insn	2, 0x0202
    5a06:	0202                	.insn	2, 0x0202
    5a08:	0202                	.insn	2, 0x0202
    5a0a:	0900040b          	.insn	4, 0x0900040b
    5a0e:	0108                	.insn	2, 0x0108
    5a10:	0801                	.insn	2, 0x0801
    5a12:	0e0a                	.insn	2, 0x0e0a
    5a14:	020c0e03          	lb	t3,32(s8)
    5a18:	080d                	.insn	2, 0x080d
    5a1a:	000e                	.insn	2, 0x000e
    5a1c:	0700                	.insn	2, 0x0700
    5a1e:	0101                	.insn	2, 0x0101
    5a20:	0101                	.insn	2, 0x0101
    5a22:	0801                	.insn	2, 0x0801
    5a24:	0009                	.insn	2, 0x0009
    5a26:	0400                	.insn	2, 0x0400
    5a28:	0201010b          	.insn	4, 0x0201010b
    5a2c:	0006                	.insn	2, 0x0006
    5a2e:	0000                	.insn	2, 0x
    5a30:	0000                	.insn	2, 0x
    5a32:	0206                	.insn	2, 0x0206
    5a34:	0101                	.insn	2, 0x0101
    5a36:	0101                	.insn	2, 0x0101
    5a38:	0a01                	.insn	2, 0x0a01
    5a3a:	0006                	.insn	2, 0x0006
    5a3c:	0000                	.insn	2, 0x
    5a3e:	0000                	.insn	2, 0x
    5a40:	01010203          	lb	tp,16(sp)
    5a44:	0302                	.insn	2, 0x0302
    5a46:	0400                	.insn	2, 0x0400
    5a48:	0d0c                	.insn	2, 0x0d0c
    5a4a:	0101                	.insn	2, 0x0101
    5a4c:	0302                	.insn	2, 0x0302
    5a4e:	0000                	.insn	2, 0x
    5a50:	0900                	.insn	2, 0x0900
    5a52:	0108                	.insn	2, 0x0108
    5a54:	0201                	.insn	2, 0x0201
    5a56:	0202                	.insn	2, 0x0202
    5a58:	0202                	.insn	2, 0x0202
    5a5a:	0202                	.insn	2, 0x0202
    5a5c:	0e02                	.insn	2, 0x0e02
	...
    5a66:	0000                	.insn	2, 0x
    5a68:	0209                	.insn	2, 0x0209
    5a6a:	0101                	.insn	2, 0x0101
    5a6c:	0201                	.insn	2, 0x0201
    5a6e:	09030e0b          	.insn	4, 0x09030e0b
    5a72:	020a                	.insn	2, 0x020a
    5a74:	0201                	.insn	2, 0x0201
    5a76:	0006                	.insn	2, 0x0006
    5a78:	0000                	.insn	2, 0x
    5a7a:	0000                	.insn	2, 0x
    5a7c:	0809                	.insn	2, 0x0809
    5a7e:	0101                	.insn	2, 0x0101
    5a80:	0101                	.insn	2, 0x0101
    5a82:	0c01                	.insn	2, 0x0c01
    5a84:	0004                	.insn	2, 0x0004
    5a86:	0000                	.insn	2, 0x
    5a88:	0000                	.insn	2, 0x
    5a8a:	01010d07          	.insn	4, 0x01010d07
    5a8e:	0101                	.insn	2, 0x0101
    5a90:	0000040b          	.insn	4, 0x040b
    5a94:	0b06                	.insn	2, 0x0b06
    5a96:	0101                	.insn	2, 0x0101
    5a98:	0101                	.insn	2, 0x0101
    5a9a:	0908                	.insn	2, 0x0908
    5a9c:	0000                	.insn	2, 0x
    5a9e:	0b04                	.insn	2, 0x0b04
    5aa0:	0101                	.insn	2, 0x0101
    5aa2:	020d                	.insn	2, 0x020d
    5aa4:	0202                	.insn	2, 0x0202
    5aa6:	0202                	.insn	2, 0x0202
    5aa8:	0202                	.insn	2, 0x0202
    5aaa:	0700040b          	.insn	4, 0x0700040b
    5aae:	010d                	.insn	2, 0x010d
    5ab0:	0201                	.insn	2, 0x0201
    5ab2:	0309                	.insn	2, 0x0309
    5ab4:	0c030303          	lb	t1,192(t1)
    5ab8:	0202                	.insn	2, 0x0202
    5aba:	000e                	.insn	2, 0x000e
    5abc:	0700                	.insn	2, 0x0700
    5abe:	0101                	.insn	2, 0x0101
    5ac0:	0101                	.insn	2, 0x0101
    5ac2:	0d01                	.insn	2, 0x0d01
    5ac4:	040c                	.insn	2, 0x040c
    5ac6:	0400                	.insn	2, 0x0400
    5ac8:	0201010b          	.insn	4, 0x0201010b
    5acc:	0006                	.insn	2, 0x0006
    5ace:	0000                	.insn	2, 0x
    5ad0:	0000                	.insn	2, 0x
    5ad2:	01010203          	lb	tp,16(sp)
    5ad6:	0101                	.insn	2, 0x0101
    5ad8:	0201                	.insn	2, 0x0201
    5ada:	0006                	.insn	2, 0x0006
    5adc:	0000                	.insn	2, 0x
    5ade:	0000                	.insn	2, 0x
    5ae0:	01010203          	lb	tp,16(sp)
    5ae4:	0302                	.insn	2, 0x0302
    5ae6:	0600                	.insn	2, 0x0600
    5ae8:	010a                	.insn	2, 0x010a
    5aea:	0101                	.insn	2, 0x0101
    5aec:	0000060b          	.insn	4, 0x060b
    5af0:	0900                	.insn	2, 0x0900
    5af2:	0108                	.insn	2, 0x0108
    5af4:	0a01                	.insn	2, 0x0a01
    5af6:	0e0e                	.insn	2, 0x0e0e
    5af8:	0e0e                	.insn	2, 0x0e0e
    5afa:	0e0e                	.insn	2, 0x0e0e
    5afc:	030e                	.insn	2, 0x030e
	...
    5b06:	0400                	.insn	2, 0x0400
    5b08:	0d0c                	.insn	2, 0x0d0c
    5b0a:	0101                	.insn	2, 0x0101
    5b0c:	0a01                	.insn	2, 0x0a01
    5b0e:	030e                	.insn	2, 0x030e
    5b10:	020e0303          	lb	t1,32(t3)
    5b14:	020d                	.insn	2, 0x020d
    5b16:	0006                	.insn	2, 0x0006
    5b18:	0000                	.insn	2, 0x
    5b1a:	0000                	.insn	2, 0x
    5b1c:	01010807          	.insn	4, 0x01010807
    5b20:	0101                	.insn	2, 0x0101
    5b22:	0b01                	.insn	2, 0x0b01
    5b24:	0004                	.insn	2, 0x0004
    5b26:	0000                	.insn	2, 0x
    5b28:	0000                	.insn	2, 0x
    5b2a:	01010d07          	.insn	4, 0x01010d07
    5b2e:	0101                	.insn	2, 0x0101
    5b30:	060a                	.insn	2, 0x060a
    5b32:	0000                	.insn	2, 0x
    5b34:	0a06                	.insn	2, 0x0a06
    5b36:	0101                	.insn	2, 0x0101
    5b38:	0101                	.insn	2, 0x0101
    5b3a:	0908                	.insn	2, 0x0908
    5b3c:	0000                	.insn	2, 0x
    5b3e:	0b04                	.insn	2, 0x0b04
    5b40:	0101                	.insn	2, 0x0101
    5b42:	070d                	.insn	2, 0x070d
    5b44:	0e0e                	.insn	2, 0x0e0e
    5b46:	0e0e                	.insn	2, 0x0e0e
    5b48:	0e0e                	.insn	2, 0x0e0e
    5b4a:	040e                	.insn	2, 0x040e
    5b4c:	0c00                	.insn	2, 0x0c00
    5b4e:	0101                	.insn	2, 0x0101
    5b50:	0a01                	.insn	2, 0x0a01
    5b52:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
    5b56:	020a0e03          	lb	t3,32(s4)
    5b5a:	000e                	.insn	2, 0x000e
    5b5c:	0700                	.insn	2, 0x0700
    5b5e:	0101                	.insn	2, 0x0101
    5b60:	0101                	.insn	2, 0x0101
    5b62:	0101                	.insn	2, 0x0101
    5b64:	0400040b          	.insn	4, 0x0400040b
    5b68:	0201010b          	.insn	4, 0x0201010b
    5b6c:	0006                	.insn	2, 0x0006
    5b6e:	0000                	.insn	2, 0x
    5b70:	0000                	.insn	2, 0x
    5b72:	080e                	.insn	2, 0x080e
    5b74:	0101                	.insn	2, 0x0101
    5b76:	0101                	.insn	2, 0x0101
    5b78:	0201                	.insn	2, 0x0201
    5b7a:	000e                	.insn	2, 0x000e
    5b7c:	0000                	.insn	2, 0x
    5b7e:	0000                	.insn	2, 0x
    5b80:	01010203          	lb	tp,16(sp)
    5b84:	0302                	.insn	2, 0x0302
    5b86:	0e00                	.insn	2, 0x0e00
    5b88:	0102                	.insn	2, 0x0102
    5b8a:	0801                	.insn	2, 0x0801
    5b8c:	040c                	.insn	2, 0x040c
    5b8e:	0000                	.insn	2, 0x
    5b90:	0900                	.insn	2, 0x0900
    5b92:	0108                	.insn	2, 0x0108
    5b94:	0a01                	.insn	2, 0x0a01
    5b96:	03030303          	lb	t1,48(t1)
    5b9a:	03030303          	lb	t1,48(t1)
	...
    5ba6:	0400                	.insn	2, 0x0400
    5ba8:	0101010b          	.insn	4, 0x0101010b
    5bac:	0702                	.insn	2, 0x0702
    5bae:	04000403          	lb	s0,64(zero) # 40 <_isr_routine+0x38>
    5bb2:	02020703          	lb	a4,32(tp) # 20 <_isr_routine+0x18>
    5bb6:	0006                	.insn	2, 0x0006
    5bb8:	0000                	.insn	2, 0x
    5bba:	0000                	.insn	2, 0x
    5bbc:	01010107          	.insn	4, 0x01010107
    5bc0:	0101                	.insn	2, 0x0101
    5bc2:	0a01                	.insn	2, 0x0a01
    5bc4:	0006                	.insn	2, 0x0006
    5bc6:	0000                	.insn	2, 0x
